ANT1,19.60,-0.43,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,13.53,1.66,270.00,1u,GRM011R60J152KE01L_2_CAPC0201X13N
C10,-13.30,-10.25,90.00,1u,GRM011R60J152KE01L_2_CAPC0201X13N
C11,14.05,12.35,90.00,10u,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C12,14.00,6.60,270.00,22u,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C13,15.25,6.60,270.00,22u,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C14,2.75,-5.75,270.00,1.0u,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C15,6.85,-3.50,0.00,4.7u,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C16,-12.60,8.05,270.00,4.7u/25V,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C17,-21.90,11.75,270.00,10u,ESP32_C6_LIBRARY_1_ESP32_WROVER_EAGLE-LTSPICE_C0402
C18,9.30,-1.64,270.00,4.7u,NORDIC_NRF_3_RESC0201_L
C19,9.30,0.35,90.00,4.7u,NORDIC_NRF_3_RESC0201_L
C2,14.48,-0.80,90.00,1u,GRM011R60J152KE01L_2_CAPC0201X13N
C20,3.75,-5.15,270.00,47n,NORDIC_NRF_3_RESC0201_L
C21,0.18,-5.21,270.00,N.C,NORDIC_NRF_3_RESC0201_L
C22,-0.83,-5.22,270.00,100n,NORDIC_NRF_3_RESC0201_L
C23,-3.15,-3.02,180.00,100p,NORDIC_NRF_3_RESC0201_L
C24,-3.15,-2.30,180.00,N.C,NORDIC_NRF_3_RESC0201_L
C25,-3.10,-0.50,180.00,820p,NORDIC_NRF_3_RESC0201_L
C26,-1.33,3.67,90.00,100n,NORDIC_NRF_3_RESC0201_L
C27,-2.30,-5.30,270.00,12p,NORDIC_NRF_3_RESC0201_L
C28,-6.10,-5.30,90.00,12p,NORDIC_NRF_3_RESC0201_L
C29,-3.14,-1.60,180.00,N.C,NORDIC_NRF_3_RESC0201_L
C3,2.05,-8.35,0.00,100n,NORDIC_NRF_3_RESC0201_L
C30,5.90,-2.60,0.00,100n,NORDIC_NRF_3_RESC0201_L
C31,17.83,1.31,180.00,N.C,NORDIC_NRF_3_RESC0201_L
C32,17.85,-2.15,180.00,N.C,NORDIC_NRF_3_RESC0201_L
C33,0.40,3.50,180.00,100n,NORDIC_NRF_3_RESC0201_L
C34,5.05,3.70,90.00,4.7u,NORDIC_NRF_3_RESC0201_L
C35,5.90,2.70,0.00,4.7u,NORDIC_NRF_3_RESC0201_L
C36,5.90,2.00,0.00,4.7u,NORDIC_NRF_3_RESC0201_L
C37,15.05,11.45,270.00,0.1u,GRM011R60J152KE01L_2_CAPC0201X13N
C38,-12.40,3.80,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C39,-12.40,3.05,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C4,-1.98,9.42,90.00,0.1u,GRM011R60J152KE01L_2_CAPC0201X13N
C40,-12.40,-2.85,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C41,-11.30,-3.35,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C42,-12.40,-3.85,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C43,-11.30,-4.35,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C44,-12.40,-4.85,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C45,-11.30,-5.35,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C46,-12.40,-5.85,180.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C47,-12.60,-6.75,90.00,1u/50V,NORDIC_NRF_3_RESC0201_L
C48,-12.40,-2.15,180.00,0.1u/50V,NORDIC_NRF_3_RESC0201_L
C49,14.46,0.90,90.00,47n,NORDIC_NRF_3_RESC0201_L
C5,-17.16,-14.70,0.00,0.1u,GRM011R60J152KE01L_2_CAPC0201X13N
C6,-16.80,-11.65,180.00,1u,GRM011R60J152KE01L_2_CAPC0201X13N
C7,-3.50,-14.15,90.00,0.1u,GRM011R60J152KE01L_2_CAPC0201X13N
C8,-14.50,-14.15,90.00,0.1u,GRM011R60J152KE01L_2_CAPC0201X13N
C9,7.35,-14.15,90.00,0.1u,GRM011R60J152KE01L_2_CAPC0201X13N
D1,-9.39,10.95,180.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D2,-9.34,9.05,0.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,-9.34,7.20,180.00,ESP32_C6_LIBRARY_5_MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D4,0.51,8.02,270.00,ESP32_C6_LIBRARY_3_USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
IC1,13.33,-0.11,0.00,BQ25180YBGR_BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,14.65,9.48,0.00,RT6160AWSC_RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
IC3,-16.98,-13.18,0.00,DRV2605YZFR_DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC4,1.43,-9.85,0.00,BMA423_BMA423,BMA423_BMA423
J1,0.50,13.24,180.00,KH-TYPE-C-16P_KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
J2,15.98,-7.54,0.00,TC2030-IDC_TC2030-IDC,TC2030-IDC_TC2030IDC
J3,-14.74,-0.59,270.00,503480-2400_503480-2400,503480-2400_5034802400
L2,17.10,9.40,270.00,MLP2016SR47MT0S1_FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
L4,-17.95,12.40,180.00,68u,ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
Q1,-11.32,13.46,270.00,ESP32_C6_LIBRARY_6_SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
Q2,-7.33,14.30,90.00,20V/4.2A/52mΩ/1.4W,ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
R1,-10.40,15.56,90.00,10K,ERA-1AEB3401C_0201
R10,12.95,10.22,270.00,3K3,ERA-1AEB3401C_0201
R11,12.95,8.45,270.00,3K3,ERA-1AEB3401C_0201
R12,-3.23,-13.14,270.00,10K,ERA-1AEB3401C_0201
R13,-14.45,-13.22,270.00,10K,ERA-1AEB3401C_0201
R14,7.58,-13.17,270.00,10K,ERA-1AEB3401C_0201
R15,-0.08,-10.34,180.00,0,ERA-1AEB3401C_0201
R2,-11.61,15.74,180.00,0.47,ERA-1AEB3401C_0201
R3,-6.02,12.45,270.00,2.2,ERA-1AEB3401C_0201
R4,-12.26,15.74,0.00,2.2,ERA-1AEB3401C_0201
R5,13.41,-1.66,270.00,10K,ERA-1AEB3401C_0201
R6,12.95,9.63,270.00,0,ERA-1AEB3401C_0201
R7,12.95,9.04,270.00,0,ERA-1AEB3401C_0201
R8,2.63,9.26,180.00,5K1,ERA-1AEB3401C_0201
R9,-1.26,9.38,0.00,5K1,ERA-1AEB3401C_0201
SJ1,-13.72,14.87,270.00,,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW1,-1.21,-14.68,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW2,-12.26,-14.68,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW3,9.69,-14.68,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP1,18.68,-14.52,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP10,-22.04,-9.75,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP11,-22.05,-12.37,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP12,16.14,14.97,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP13,20.00,9.17,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP2,14.32,-13.53,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP3,16.94,-12.78,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP4,14.42,-16.17,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP5,16.85,-15.83,180.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP6,13.59,15.25,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP7,19.79,11.79,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP8,10.89,15.22,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP9,18.34,13.86,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U$20,-2.77,9.34,270.00,4.7u,NORDIC_NRF_3_RESC0201_L
U$22,-4.20,-5.32,0.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
U$31,1.42,-0.77,180.00,NORDIC_NRF_4_NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U$4,4.60,-5.55,90.00,15n,NORDIC_NRF_2_RESC0402_L
U$5,16.60,-0.35,270.00,,NORDIC_NRF_2_RESC0402_L
U$8,5.55,-5.55,270.00,10u,NORDIC_NRF_2_RESC0402_L
U1,-11.25,-10.02,0.00,ESP32_C6_LIBRARY_MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,7.73,-0.65,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
